ID;Kategorija;Ocjena_posjetitelja;Parking_mjesto;Bazen_fitness_centar;Pet_friendly;Broj_odraslih;Broj_djece;Broj_iznajmljenih_soba;Udaljenost_od_centra_grada (km);Lokacija;Cijena_smjestaja_za_jednu_noc (KM);Sadrzaj_za_djecu
1;0;8,7;1;0;0;2;1;1;2,01;1;156;1
2;0;9;1;0;0;2;2;2;0,488389289;1;170;1
3;0;9,2;0;0;1;1;1;1;2;1;127;1
4;0;6,6;1;0;0;1;1;1;2,56;0;117;1
5;0;8,4;0;0;1;2;0;1;4,54;0;88;1
6;0;8,3;1;0;0;2;0;1;5;0;68;0
7;0;9,5;1;0;0;1;0;1;4,54;1;88;1
8;0;6;0;0;1;2;0;1;5;0;68;1
9;0;5,2;0;0;0;2;0;1;5,54;0;59;0
10;0;9,3;1;1;1;2;3;3;0,34;1;254;1
11;0;8,6;1;0;0;2;0;1;2;0;127;0
12;0;5,7;1;0;0;2;1;1;2,182707104;0;91;1
13;0;7,7;1;0;0;3;0;2;2,87;1;108;1
14;0;9,7;0;0;0;2;0;1;4;0;98;1
15;0;8,7;1;0;0;1;1;1;4,54;0;88;0
16;0;7,4;1;0;0;1;1;1;3,7;1;104;1
17;0;5,5;1;0;0;1;0;1;4,67;0;74;0
18;0;9,1;1;1;1;2;0;1;0,34;1;196;1
19;0;8,4;0;0;1;2;0;1;4;0;98;0
20;0;7;1;0;1;1;1;1;4,66;0;80;0
21;0;9,4;1;0;0;1;0;1;3,9;0;100;1
22;0;7,7;1;0;1;2;1;2;3,9;1;100;1
23;0;9,3;1;0;0;2;0;1;4;1;98;0
24;1;8,1;1;1;1;1;0;1;0,49;1;170;1
25;0;6,7;1;0;0;2;2;2;1,01;1;162;1
26;0;9,3;1;0;1;2;1;1;2,5;1;139;1
27;0;6,7;0;0;0;2;0;1;4,2;0;78;0
28;0;7;0;0;0;2;0;1;4,22;0;74;0
29;0;7,2;0;0;0;2;0;1;4,2;0;78;1
30;0;9,1;1;1;0;1;1;1;2,89;1;106;1
31;0;8,8;1;0;0;2;1;1;2,87;1;108;1
32;0;8,5;1;0;1;2;0;1;3,9;0;100;1
33;0;6;0;0;0;1;0;1;5,34;1;55;1
34;0;9,4;1;0;1;1;0;1;4,56;0;80;1
35;0;9,1;1;1;1;2;2;2;2,45;0;140;1
36;0;8;0;0;0;2;0;1;4,95;0;70;0
37;0;9,4;1;1;1;3;0;1;1,01;1;162;1
38;0;8,8;1;0;1;2;0;1;2;1;127;1
39;0;8,7;0;0;0;2;0;1;3,7;0;104;1
40;0;9,7;1;1;0;2;0;1;2,56;0;117;1
41;0;8,8;1;1;1;2;1;2;2,01;1;156;1
42;0;9,1;0;0;0;2;0;1;3,9;1;100;1
43;0;5,6;0;0;0;2;0;1;4,2;0;78;0
44;0;6,8;1;0;1;2;0;1;3,87;0;111;1
45;0;9,5;1;0;0;3;0;1;4,54;1;88;0
46;0;8,1;1;0;0;2;0;1;3,87;0;94;0
47;0;9,7;1;0;1;2;1;1;3,89;1;102;0
48;0;8;1;1;1;3;0;2;3,55;1;164;1
49;0;9,6;1;0;0;2;0;1;3,89;0;84;0
50;1;9;1;1;1;1;0;1;0,23;1;227;1
